     1→{
     2→  "code": 200,
   174→        "https://github.githubassets.com/assets/66728-0ce5549de1472c6f.js": {
   175→          "crossorigin": "anonymous"
   176→        },
   177→        "https://github.githubassets.com/assets/70333-bbdf6b28171bf5df.js": {
   178→          "crossorigin": "anonymous"
   179→        },
   180→        "https://github.githubassets.com/assets/71393-82173b183c04ec87.js": {
   181→          "crossorigin": "anonymous"
   182→        },
   183→        "https://github.githubassets.com/assets/7463-886fbf7975c0e6d4.js": {
   184→          "crossorigin": "anonymous"
   185→        },
   186→        "https://github.githubassets.com/assets/76041-6118fbdcc7fd198e.js": {
   187→          "crossorigin": "anonymous"
   188→        },
   189→        "https://github.githubassets.com/assets/78205-75aff589688e0be2.js": {
   190→          "crossorigin": "anonymous"
   191→        },
   192→        "https://github.githubassets.com/assets/79039-9238f8fd47d74629.js": {
   193→          "crossorigin": "anonymous"
   194→        },
   195→        "https://github.githubassets.com/assets/79589-96d249ae61bcb73d.js": {
   196→          "crossorigin": "anonymous"
   197→        },
   198→        "https://github.githubassets.com/assets/80897-ef28ca98592dc2a8.js": {
   199→          "crossorigin": "anonymous"
   200→        },
   201→        "https://github.githubassets.com/assets/8151-96cb3a1070f34214.js": {
   202→          "crossorigin": "anonymous"
   203→        },
   204→        "https://github.githubassets.com/assets/816-29b762091e5033a9.js": {
   205→          "crossorigin": "anonymous"
   206→        },
   207→        "https://github.githubassets.com/assets/85720-f4202c25f14f8fe8.js": {
   208→          "crossorigin": "anonymous"
   209→        },
   210→        "https://github.githubassets.com/assets/85736-254aa86bf0b7d17a.js": {
   211→          "crossorigin": "anonymous"
   212→        },
   213→        "https://github.githubassets.com/assets/88475-e7c45daacb58e0a3.js": {
   214→          "crossorigin": "anonymous"
   215→        },
   216→        "https://github.githubassets.com/assets/88493-eabaae5d94674ff7.js": {
   217→          "crossorigin": "anonymous"
   218→        },
   219→        "https://github.githubassets.com/assets/91445-6f5c449d48bb47ab.js": {
   220→          "crossorigin": "anonymous"
   221→        },
   222→        "https://github.githubassets.com/assets/93866-e3503cfa76af03f7.js": {
   223→          "crossorigin": "anonymous"
   224→        },
   225→        "https://github.githubassets.com/assets/96305-2aea220328b24ac0.js": {
   226→          "crossorigin": "anonymous"
   227→        },
   228→        "https://github.githubassets.com/assets/99788-d02b93a04af9fad7.js": {
   229→          "crossorigin": "anonymous"
   230→        },
   231→        "https://github.githubassets.com/assets/99813-5386e0ba4a60889e.js": {
   232→          "crossorigin": "anonymous"
   233→        },
   234→        "https://github.githubassets.com/assets/app-foundation-b93cdfb3a2ef9996.js": {
   235→          "crossorigin": "anonymous"
   236→        },
   237→        "https://github.githubassets.com/assets/app-runtime-53e7dfad3a3d16a2.js": {
   238→          "crossorigin": "anonymous"
   239→        },
   240→        "https://github.githubassets.com/assets/aria-live-f89426702b2d1650.js": {
   241→          "crossorigin": "anonymous"
   242→        },
   243→        "https://github.githubassets.com/assets/catalyst-03fc2ee1b163e4cb.js": {
   244→          "crossorigin": "anonymous"
   245→        },
   246→        "https://github.githubassets.com/assets/fetch-utilities-c15f4a0ba1130fd4.js": {
   247→          "crossorigin": "anonymous"
   248→        },
   249→        "https://github.githubassets.com/assets/hotkey-18e2cf4c6aadb3ff.js": {
   250→          "crossorigin": "anonymous"
   251→        },
   252→        "https://github.githubassets.com/assets/primer-react-8feb519d2d13236b.js": {
   253→          "crossorigin": "anonymous"
   254→        },
   255→        "https://github.githubassets.com/assets/react-core-7f0ca7e47b911ff5.js": {
   256→          "crossorigin": "anonymous"
   257→        },
   258→        "https://github.githubassets.com/assets/react-lib-a79e0802ead09943.js": {
   259→          "crossorigin": "anonymous"
   260→        },
   261→        "https://github.githubassets.com/assets/relative-time-element-dfbe05d051d2745a.js": {
   262→          "crossorigin": "anonymous"
   263→        },
   264→        "https://github.githubassets.com/assets/runtime-helpers-b5a5a1cee32a4b87.js": {
   265→          "crossorigin": "anonymous"
   266→        },
   267→        "https://github.githubassets.com/assets/selector-observer-31e911ea8e9046d3.js": {
   268→          "crossorigin": "anonymous"
   269→        },
   270→        "https://github.githubassets.com/assets/wp-runtime-4b21166a41353c3a.js": {
   271→          "crossorigin": "anonymous"
   272→        }
   273→      },
   274→      "preconnect": {
   275→        "https://avatars.githubusercontent.com/": {},
   276→        "https://github.githubassets.com/": {
   277→          "crossorigin": ""
   278→        }
   279→      },
   280→      "search": {
   281→        "https://github.com/opensearch.xml": {
   282→          "title": "GitHub",
   283→          "type": "application/opensearchdescription+xml"
   284→        }
   285→      }
   286→    },
