  2501→    this.hudEls.leaderboardRows = rows;
  2906→      toggleBtn.textContent = this.replayPlaying ? '⏸' : '▶';
  2907→    };
  2908→    restartBtn.onclick = () => {
  2909→      this.replayPlaybackIdx = 0;
  2910→      this.replayPlaying = true;
  2911→      toggleBtn.textContent = '⏸';
  2912→    };
  2913→    const speeds = [0.25, 0.5, 1, 2];
  2914→    speedBtn.onclick = () => {
  2915→      const ci = speeds.indexOf(this.replaySpeed);
  2916→      this.replaySpeed = speeds[(ci + 1) % speeds.length];
  2917→      speedBtn.textContent = `${this.replaySpeed}x`;
  2918→    };
  2919→    zinBtn.onclick = () => {
  2920→      this.replayZoom = Math.min(2, this.replayZoom + 0.15);
  2921→      zoomLabel.textContent = `${Math.round(this.replayZoom * 100)}%`;
  2922→    };
  2923→    zoutBtn.onclick = () => {
  2924→      this.replayZoom = Math.max(0.3, this.replayZoom - 0.15);
  2925→      zoomLabel.textContent = `${Math.round(this.replayZoom * 100)}%`;
  2926→    };
  2927→    exitBtn.onclick = () => {
  2928→      this.exitReplayMode();
  2929→    };
  2930→
  2931→    // Start replay animation
  2932→    this.replayLastTime = performance.now();
  2933→    this.replayRafId = requestAnimationFrame(this.replayFrame.bind(this));
  2934→  }
  2935→
  2936→  private replayFrame = (now: number): void => {
  2937→    if (!this.isReplayMode || this.stopped) return;
  2938→    this.replayRafId = requestAnimationFrame(this.replayFrame.bind(this));
  2939→
  2940→    const ctx = this.replayCtx;
  2941→    const canvas = this.replayCanvas;
  2942→    if (!ctx || !canvas) return;
  2943→
  2944→    // Advance frame
  2945→    if (this.replayPlaying) {
  2946→      const frameInterval = (1000 / 30) / this.replaySpeed;
  2947→      const dt = now - this.replayLastTime;
  2948→      if (dt >= frameInterval) {
  2949→        this.replayPlaybackIdx = (this.replayPlaybackIdx + 1) % this.replayFrames.length;
  2950→        this.replayLastTime = now;
  2951→      }
  2952→    } else {
  2953→      this.replayLastTime = now;
  2954→    }
  2955→
  2956→    const frame = this.replayFrames[this.replayPlaybackIdx];
  2957→    if (!frame) return;
  2958→
  2959→    const w = canvas.clientWidth;
  2960→    const h = canvas.clientHeight;
  2961→    const dpr = Math.min(window.devicePixelRatio || 1, 2);
  2962→
  2963→    if (canvas.width !== w * dpr || canvas.height !== h * dpr) {
  2964→      canvas.width = w * dpr;
  2965→      canvas.height = h * dpr;
  2966→    }
  2967→
  2968→    ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
  2969→    ctx.fillStyle = '#020617';
  2970→    ctx.fillRect(0, 0, w, h);
  2971→
  2972→    const z = this.replayZoom;
  2973→    const camX = frame.camX;
  2974→    const camY = frame.camY;
  2975→
  2976→    // World transform
  2977→    ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
  2978→    ctx.translate(w / 2, h / 2);
  2979→    ctx.scale(z, z);
  2980→    ctx.translate(-camX, -camY);
  2981→
  2982→    // Grid
  2983→    const gridSize = 60;
  2984→    const viewL = camX - w / 2 / z - gridSize;
  2985→    const viewR = camX + w / 2 / z + gridSize;
  2986→    const viewT = camY - h / 2 / z - gridSize;
  2987→    const viewB = camY + h / 2 / z + gridSize;
  2988→    ctx.strokeStyle = '#1e293b';
  2989→    ctx.lineWidth = 1 / z;
  2990→    ctx.beginPath();
  2991→    const sX = Math.floor(viewL / gridSize) * gridSize;
  2992→    const eX = Math.ceil(viewR / gridSize) * gridSize;
  2993→    const sY = Math.floor(viewT / gridSize) * gridSize;
  2994→    const eY = Math.ceil(viewB / gridSize) * gridSize;
  2995→    for (let x = sX; x <= eX; x += gridSize) { ctx.moveTo(x, viewT); ctx.lineTo(x, viewB); }
  2996→    for (let y = sY; y <= eY; y += gridSize) { ctx.moveTo(viewL, y); ctx.lineTo(viewR, y); }
  2997→    ctx.stroke();
  2998→
  2999→    // Draw food
  3000→    for (const f of frame.foods) {
  3001→      if (f.x < viewL || f.x > viewR || f.y < viewT || f.y > viewB) continue;
  3002→      ctx.fillStyle = f.color;
  3003→      ctx.beginPath();
  3004→      ctx.arc(f.x, f.y, f.size, 0, Math.PI * 2);
  3005→      ctx.fill();
  3006→    }
  3007→
  3008→    // Draw snakes
  3009→    for (const s of frame.snakes) {
  3010→      if (s.points.length === 0) continue;
  3011→      const head = s.points[0];
  3012→      if (head.x < viewL - 100 || head.x > viewR + 100 || head.y < viewT - 100 || head.y > viewB + 100) continue;
  3013→
  3014→      if (s.points.length >= 2) {
  3015→        ctx.strokeStyle = s.color;
  3016→        ctx.lineWidth = s.size * 2;
  3017→        ctx.lineCap = 'round';
  3018→        ctx.lineJoin = 'round';
  3019→        ctx.beginPath();
  3020→        ctx.moveTo(s.points[0].x, s.points[0].y);
  3021→        for (let i = 1; i < s.points.length; i++) {
  3022→          ctx.lineTo(s.points[i].x, s.points[i].y);
  3023→        }
  3024→        ctx.stroke();
  3025→
  3026→        // Head
  3027→        ctx.fillStyle = s.secondaryColor ?? s.color;
  3028→        ctx.beginPath();
  3029→        ctx.arc(s.points[0].x, s.points[0].y, s.size * 1.2, 0, Math.PI * 2);
  3030→        ctx.fill();
  3031→
  3032→        // Player highlight
  3033→        if (s.isPlayer && !s.isDead) {
  3034→          ctx.strokeStyle = 'rgba(250, 204, 21, 0.5)';
  3035→          ctx.lineWidth = s.size * 2.5;
  3036→          ctx.beginPath();
  3037→          ctx.moveTo(s.points[0].x, s.points[0].y);
  3038→          for (let i = 1; i < s.points.length; i++) {
  3039→            ctx.lineTo(s.points[i].x, s.points[i].y);
  3040→          }
  3041→          ctx.stroke();
  3042→        }
  3043→
  3044→        // Name tag
  3045→        ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
  3046→        ctx.font = 'bold 10px sans-serif';
  3047→        ctx.fillStyle = s.isPlayer ? '#fcd34d' : '#e2e8f0';
  3048→        ctx.textAlign = 'center';
  3049→        ctx.textBaseline = 'bottom';
  3050→        const screenX = w / 2 + (head.x - camX) * z;
  3051→        const screenY = h / 2 + (head.y - camY) * z - s.size * z * 1.5;
  3052→        ctx.fillText(s.name, screenX, screenY);
  3053→        ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
  3054→        ctx.translate(w / 2, h / 2);
  3055→        ctx.scale(z, z);
  3056→        ctx.translate(-camX, -camY);
  3057→      }
  3058→    }
  3059→
  3060→    // Reset transform for overlays
  3061→    ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
  3062→
  3063→    // Death indicator
  3064→    const isPostDeathFrame = this.replayDeathFrameIdx > 0 && this.replayPlaybackIdx >= this.replayDeathFrameIdx;
  3065→    ctx.font = 'bold 12px monospace';
  3066→    ctx.fillStyle = 'rgba(244, 63, 94, 0.8)';
  3067→    ctx.textAlign = 'left';
  3068→    ctx.textBaseline = 'top';
  3069→    ctx.fillText('⏺ REPLAY', 8, 8);
  3070→
  3071→    if (this.replayDeathFrameIdx > 0) {
  3072→      const preSec = Math.min(15, Math.floor(this.replayPlaybackIdx / 30));
  3073→      const postSec = this.replayPlaybackIdx > this.replayDeathFrameIdx
  3074→        ? Math.min(15, Math.floor((this.replayPlaybackIdx - this.replayDeathFrameIdx) / 30))
  3075→        : 0;
  3076→      ctx.font = '10px monospace';
  3077→      ctx.fillStyle = isPostDeathFrame ? 'rgba(244, 63, 94, 0.9)' : 'rgba(226, 232, 240, 0.6)';
  3078→      const label = isPostDeathFrame
